Date,Bank_Transaction,Amount
5/1/2024,Mc Donalds 951842 Sydney AUS Card xx2124,$50.00
5/3/2024,Cafe Latte 2356 New York NY Card xx2124,$4.50
5/4/2024,Gas Station 1245 Chicago IL Card xx2124,$30.00
5/6/2024,Utility Payment 7896 Online Card xx2124,$80.00
5/8/2024,Restaurant 4567 Houston TX Card xx2124,$35.50
5/10/2024,Online Shopping 7894 Card xx2124,$120.00
5/12/2024,Pharmacy 2345 Denver CO Card xx2124,$15.25
5/15/2024,Mobile Bill Payment 6789 Card xx2124,$60.00
5/18/2024,Clothing Store 3456 Miami FL Card xx2124,$85.00
5/20/2024,ATM Withdrawal,$100.00
5/22/2024,Ride-sharing Service 7894 Card xx2124,$20.00
5/24/2024,Movie Theater 1234 Los Angeles CA Card xx2124,$12.75
5/26/2024,Electronics Store 5678 Houston TX Card xx2124,$200.00
5/28/2024,Gym Membership Renewal 6789 Card xx2124,$45.00
5/30/2024,Charity Donation 7890 Card xx2124,$25.00
6/1/2024,Insurance Premium 4567 Card xx2124,$150.00
6/3/2024,Travel Agency 2345 New York NY Card xx2124,$300.00
6/5/2024,Amazon.com 7894 Card xx2124,$75.50
6/8/2024,Hair Salon 5678 Dallas TX Card xx2124,$40.00
6/10/2024,Cafe Mocha 2356 Boston MA Card xx2124,$4.75
1/5/2024,Mc Donalds 951842 Sydney AUS Card xx2124,$50.00
3/5/2024,Cafe Latte 2356 New York NY Card xx2124,$4.50
4/5/2024,Gas Station 1245 Chicago IL Card xx2124,$30.00
6/5/2024,Utility Payment 7896 Online Card xx2124,$80.00
8/5/2024,Restaurant 4567 Houston TX Card xx2124,$35.50
10/5/2024,Online Shopping 7894 Card xx2124,$120.00
12/5/2024,Pharmacy 2345 Denver CO Card xx2124,$15.25
5/15/2024,Mobile Bill Payment 6789 Card xx2124,$60.00
5/18/2024,Clothing Store 3456 Miami FL Card xx2124,$85.00
5/20/2024,ATM Withdrawal,$100.00
5/22/2024,Ride-sharing Service 7894 Card xx2124,$20.00
5/24/2024,Movie Theater 1234 Los Angeles CA Card xx2124,$12.75
5/26/2024,Electronics Store 5678 Houston TX Card xx2124,$200.00
5/28/2024,Gym Membership Renewal 6789 Card xx2124,$45.00
5/30/2024,Charity Donation 7890 Card xx2124,$25.00
1/6/2024,Insurance Premium 4567 Card xx2124,$150.00
3/6/2024,Travel Agency 2345 New York NY Card xx2124,$300.00
5/6/2024,Amazon.com 7894 Card xx2124,$75.50
8/6/2024,Hair Salon 5678 Dallas TX Card xx2124,$40.00
10/6/2024,Cafe Mocha 2356 Boston MA Card xx2124,$4.75
2/7/2024,Ice Cream Parlor 8910 San Francisco CA Card xx2124,$9.50
5/7/2024,Hardware Store 2345 Seattle WA Card xx2124,$55.75
7/7/2024,Online Streaming Subscription Renewal 6789 Card xx2124,$15.99
9/7/2024,Pet Supplies 4567 Chicago IL Card xx2124,$45.25
11/7/2024,Doctor's Visit Copay 7890 Card xx2124,$30.00
7/13/2024,Juice Bar 1234 Portland OR Card xx2124,$6.50
7/16/2024,Pizza Delivery 5678 Miami FL Card xx2124,$20.00
7/19/2024,Stationery Store 8910 Atlanta GA Card xx2124,$18.75
7/21/2024,Furniture Store 2345 Charlotte NC Card xx2124,$150.00
7/23/2024,Amusement Park Admission 6789 Orlando FL Card xx2124,$80.00
7/25/2024,Software Subscription Renewal 4567 Austin TX Card xx2124,$49.99
7/27/2024,Dry Cleaning 7890 New Orleans LA Card xx2124,$28.50
7/29/2024,Car Detailing 1234 Las Vegas NV Card xx2124,$35.00
